file_name,juan,abraham,ulises,label
279.json,1,1,1,1
723.json,0,0,0,0
1120.json,0,0,0,0
852.json,1,1,1,1
1505.json,1,1,1,1
109.json,0,0,0,0
937.json,0,1,1,1
1130.json,1,1,1,1
2073.json,1,1,1,1
1582.json,0,0,0,0
1468.json,1,1,1,1
1364.json,0,0,0,0
1405.json,1,1,1,1
145.json,1,1,1,1
337.json,0,0,0,0
1327.json,1,1,1,1
280.json,0,1,1,1
1879.json,1,1,1,1
459.json,0,0,0,0
1094.json,0,1,1,1
1287.json,0,0,0,0
1773.json,0,0,0,0
1979.json,1,1,0,1
922.json,1,1,1,1
809.json,0,0,0,0
134.json,0,0,0,0
474.json,1,1,1,1
1438.json,1,1,1,1
864.json,0,1,1,1
985.json,1,1,0,1
1003.json,0,1,1,1
2065.json,0,0,0,0
1853.json,1,0,0,0
1245.json,1,1,1,1
1115.json,0,0,0,0
1472.json,0,0,0,0
2076.json,0,0,0,0
2007.json,1,1,1,1
1661.json,1,1,0,1
149.json,1,1,1,1
1702.json,0,0,0,0
1056.json,1,0,0,0
1174.json,0,0,0,0
398.json,0,0,0,0
1026.json,0,0,0,0
275.json,1,1,1,1
675.json,0,0,0,0
72.json,0,0,0,0
1759.json,1,1,1,1
1968.json,0,1,0,0
100.json,0,0,0,0
1779.json,1,1,1,1
1358.json,0,0,0,0
944.json,1,1,1,1
547.json,1,1,1,1
383.json,1,1,1,1
1664.json,1,1,1,1
1292.json,0,0,0,0
1430.json,0,0,0,0
1126.json,0,0,0,0
32.json,1,1,1,1
657.json,0,0,0,0
465.json,1,1,1,1
1157.json,0,1,1,1
1936.json,0,0,0,0
753.json,0,0,0,0
1080.json,0,0,0,0
899.json,1,0,1,1
270.json,0,0,0,0
1923.json,1,1,1,1
281.json,1,1,1,1
356.json,0,0,0,0
566.json,1,1,0,1
207.json,0,1,0,0
875.json,0,1,1,1
1376.json,0,0,0,0
1889.json,0,0,0,0
2021.json,0,1,1,1
153.json,0,0,0,0
987.json,1,1,1,1
1089.json,1,1,1,1
113.json,1,1,1,1
940.json,0,0,0,0
258.json,0,0,0,0
704.json,0,0,0,0
1959.json,1,1,1,1
549.json,0,0,0,0
1144.json,0,0,0,0
2005.json,1,1,1,1
1932.json,1,0,0,0
1301.json,1,1,1,1
1192.json,1,1,1,1
1413.json,1,1,1,1
849.json,0,0,0,0
105.json,0,1,1,1
1862.json,0,1,1,1
1095.json,1,1,1,1
1011.json,0,0,0,0
1508.json,0,1,1,1
346.json,1,1,1,1
257.json,0,0,0,0
965.json,1,1,1,1
1840.json,1,1,1,1
964.json,0,0,0,0
692.json,0,0,0,0
745.json,1,1,1,1
